date,close,,,Fake date
13-Feb-14,68.51,,,13-Feb-07
6-Feb-14,68.92,,,6-Feb-07
30-Jan-14,68.89,,,30-Jan-07
23-Jan-14,68.92,,,23-Jan-07
16-Jan-14,70.45,,,16-Jan-07
9-Jan-14,73.47,,,9-Jan-07
2-Jan-14,73.09,,,2-Jan-07
26-Dec-14,84.02,,,26-Dec-06
19-Dec-14,89.82,,,19-Dec-06
12-Dec-14,89.84,,,12-Dec-06
5-Dec-14,90.38,,,5-Dec-06
28-Nov-14,87.77,,,28-Nov-06
21-Nov-14,87.37,,,21-Nov-06
14-Nov-14,87.38,,,14-Nov-06
7-Nov-14,82.3,,,7-Nov-06
31-Oct-14,79.4,,,31-Oct-06
24-Oct-14,84.39,,,24-Oct-06
17-Oct-14,84.39,,,17-Oct-06
10-Oct-14,84.39,,,10-Oct-06
3-Oct-14,89.78,,,3-Oct-06
26-Sep-14,90.39,,,26-Sep-06
19-Sep-14,93.61,,,19-Sep-06
12-Sep-14,93.89,,,12-Sep-06
5-Sep-14,95,,,5-Sep-06
29-Aug-14,97.24,,,29-Aug-06
22-Aug-14,98.61,,,22-Aug-06
15-Aug-14,99.96,,,15-Aug-06
8-Aug-14,99.93,,,8-Aug-06
1-Aug-14,99.18,,,1-Aug-06
25-Jul-14,99.18,,,25-Jul-06
18-Jul-14,98.04,,,18-Jul-06
11-Jul-14,97.17,,,11-Jul-06
4-Jul-14,93.17,,,4-Jul-06
27-Jun-14,90.68,,,27-Jun-06
20-Jun-14,87.9,,,20-Jun-06
13-Jun-14,87.9,,,13-Jun-06
6-Jun-14,77.73,,,6-Jun-06
30-May-14,78.39,,,30-May-06
23-May-14,70.26,,,23-May-06
16-May-14,65.87,,,16-May-06
9-May-14,65.09,,,9-May-06
2-May-14,66.86,,,2-May-06
25-Apr-14,66.63,,,25-Apr-06
18-Apr-14,68.96,,,18-Apr-06
11-Apr-14,68.35,,,11-Apr-06
4-Apr-14,68.05,,,4-Apr-06
28-Mar-14,75.84,,,28-Mar-06
21-Mar-14,78.13,,,21-Mar-06
14-Mar-14,66.73,,,14-Mar-06
7-Mar-14,68.67,,,7-Mar-06
28-Feb-14,68.8,,,28-Feb-06
21-Feb-14,67.31,,,21-Feb-06
14-Feb-14,67.83,,,14-Feb-06
7-Feb-14,66.86,,,7-Feb-06
31-Jan-14,66.49,,,31-Jan-06
24-Jan-14,58.45,,,24-Jan-06
17-Jan-14,56.19,,,17-Jan-06
10-Jan-14,53.79,,,10-Jan-06
3-Jan-14,53.15,,,3-Jan-06
27-Dec-14,51.49,,,27-Dec-05
20-Dec-14,51.49,,,20-Dec-05
13-Dec-14,50.71,,,13-Dec-05
6-Dec-14,49.84,,,6-Dec-05
29-Nov-14,47.05,,,29-Nov-05
22-Nov-14,52.9,,,22-Nov-05
15-Nov-14,52.9,,,15-Nov-05
8-Nov-14,52.31,,,8-Nov-05
1-Nov-14,52.31,,,1-Nov-05
25-Oct-14,49.18,,,25-Oct-05
18-Oct-14,48.79,,,18-Oct-05
11-Oct-14,50.22,,,11-Oct-05
4-Oct-14,54.8,,,4-Oct-05
27-Sep-14,52.68,,,27-Sep-05
20-Sep-14,53,,,20-Sep-05
13-Sep-14,52.57,,,13-Sep-05
6-Sep-14,52.18,,,6-Sep-05
30-Aug-14,50.75,,,30-Aug-05
23-Aug-14,50.72,,,23-Aug-05
16-Aug-14,55.08,,,16-Aug-05
9-Aug-14,68.78,,,9-Aug-05
2-Aug-14,67.9,,,2-Aug-05
26-Jul-14,68.21,,,26-Jul-05
19-Jul-14,53.18,,,19-Jul-05
12-Jul-14,40.44,,,12-Jul-05
5-Jul-14,40.22,,,5-Jul-05
28-Jun-14,41.95,,,28-Jun-05
21-Jun-14,40.26,,,21-Jun-05
14-Jun-14,40.2,,,14-Jun-05
7-Jun-14,53.83,,,7-Jun-05
31-May-14,60.89,,,31-May-05
24-May-14,60.15,,,24-May-05
17-May-14,55.13,,,17-May-05
10-May-14,68.66,,,10-May-05
3-May-14,67.44,,,3-May-05
26-Apr-14,60.8,,,26-Apr-05
19-Apr-14,60.68,,,19-Apr-05
12-Apr-14,59.29,,,12-Apr-05
5-Apr-14,67.27,,,5-Apr-05
29-Mar-14,70.71,,,29-Mar-05
22-Mar-14,71.12,,,22-Mar-05
15-Mar-14,71.12,,,15-Mar-05
8-Mar-14,71.12,,,8-Mar-05
1-Mar-14,70.32,,,1-Mar-05
22-Feb-14,70.32,,,22-Feb-05
15-Feb-14,69.84,,,15-Feb-05
8-Feb-14,68.6,,,8-Feb-05
1-Feb-14,70.57,,,1-Feb-05
25-Jan-14,70.57,,,25-Jan-05
18-Jan-14,68.11,,,18-Jan-05
11-Jan-14,67.85,,,11-Jan-05
4-Jan-14,67.97,,,4-Jan-05
28-Dec-14,67.97,,,28-Dec-04
21-Dec-14,67.42,,,21-Dec-04
14-Dec-14,66.15,,,14-Dec-04
7-Dec-14,66.15,,,7-Dec-04
30-Nov-14,66.15,,,30-Nov-04
23-Nov-14,66.2,,,23-Nov-04
16-Nov-14,66.2,,,16-Nov-04
9-Nov-14,66.87,,,9-Nov-04
2-Nov-14,65.87,,,2-Nov-04
26-Oct-14,66.8,,,26-Oct-04
19-Oct-14,68.35,,,19-Oct-04
12-Oct-14,67.68,,,12-Oct-04
5-Oct-14,69.52,,,5-Oct-04
28-Sep-14,63.47,,,28-Sep-04
21-Sep-14,73.82,,,21-Sep-04
14-Sep-14,74.25,,,14-Sep-04
7-Sep-14,67.35,,,7-Sep-04
31-Aug-14,69.71,,,31-Aug-04
24-Aug-14,68.17,,,24-Aug-04
17-Aug-14,74.56,,,17-Aug-04
10-Aug-14,72.67,,,10-Aug-04
3-Aug-14,75.65,,,3-Aug-04
27-Jul-14,69.91,,,27-Jul-04
20-Jul-14,74.67,,,20-Jul-04
13-Jul-14,71.89,,,13-Jul-04
6-Jul-14,71.89,,,6-Jul-04
29-Jun-14,71.42,,,29-Jun-04
22-Jun-14,72.67,,,22-Jun-04
15-Jun-14,75.52,,,15-Jun-04
8-Jun-14,77.82,,,8-Jun-04
1-Jun-14,77.71,,,1-Jun-04
25-May-14,82.3,,,25-May-04
18-May-14,83.81,,,18-May-04
11-May-14,87.2,,,11-May-04
4-May-14,88.16,,,4-May-04
27-Apr-14,87.88,,,27-Apr-04
20-Apr-14,88.02,,,20-Apr-04
13-Apr-14,88,,,13-Apr-04
6-Apr-14,88,,,6-Apr-04
30-Mar-14,87.89,,,30-Mar-04
23-Mar-14,90.67,,,23-Mar-04
16-Mar-14,90.67,,,16-Mar-04
9-Mar-14,91.35,,,9-Mar-04
2-Mar-14,95.26,,,2-Mar-04
24-Feb-14,95.28,,,24-Feb-04
17-Feb-14,95.28,,,17-Feb-04
10-Feb-14,95.13,,,10-Feb-04
3-Feb-14,95.4,,,3-Feb-04
27-Jan-14,95.4,,,27-Jan-04
20-Jan-14,95.3,,,20-Jan-04
13-Jan-14,95.2,,,13-Jan-04
6-Jan-14,95.74,,,6-Jan-04
30-Dec-14,95.77,,,30-Dec-03
23-Dec-14,96.14,,,23-Dec-03
16-Dec-14,95.22,,,16-Dec-03
9-Dec-14,96.11,,,9-Dec-03
2-Dec-14,96.18,,,2-Dec-03
25-Nov-14,96.44,,,25-Nov-03
18-Nov-14,96.51,,,18-Nov-03
11-Nov-14,96.5,,,11-Nov-03
4-Nov-14,96.37,,,4-Nov-03
28-Oct-14,96.42,,,28-Oct-03
21-Oct-14,96.54,,,21-Oct-03
14-Oct-14,96.55,,,14-Oct-03
7-Oct-14,96.8,,,7-Oct-03
30-Sep-14,98.05,,,30-Sep-03
23-Sep-14,97.95,,,23-Sep-03
16-Sep-14,97.75,,,16-Sep-03
9-Sep-14,100,,,9-Sep-03
2-Sep-14,100,,,2-Sep-03
26-Aug-14,100,,,26-Aug-03
19-Aug-14,100,,,19-Aug-03
12-Aug-14,86.59,,,12-Aug-03
5-Aug-14,87.7,,,5-Aug-03
29-Jul-14,82.79,,,29-Jul-03
22-Jul-14,81.59,,,22-Jul-03
15-Jul-14,78.24,,,15-Jul-03
8-Jul-14,61.78,,,8-Jul-03
1-Jul-14,55.52,,,1-Jul-03
24-Jun-14,61.96,,,24-Jun-03
17-Jun-14,71.92,,,17-Jun-03
10-Jun-14,74.07,,,10-Jun-03
3-Jun-14,77.16,,,3-Jun-03
27-May-14,78.45,,,27-May-03
20-May-14,77.37,,,20-May-03
13-May-14,81.48,,,13-May-03
6-May-14,88.59,,,6-May-03
29-Apr-14,91.65,,,29-Apr-03
22-Apr-14,91.81,,,22-Apr-03
15-Apr-14,93.43,,,15-Apr-03
8-Apr-14,92.7,,,8-Apr-03
1-Apr-14,93.38,,,1-Apr-03
25-Mar-14,94.73,,,25-Mar-03
18-Mar-14,98.35,,,18-Mar-03
11-Mar-14,98.31,,,11-Mar-03
4-Mar-14,94.07,,,4-Mar-03
25-Feb-14,94.08,,,25-Feb-03
18-Feb-14,96.32,,,18-Feb-03
11-Feb-14,96.39,,,11-Feb-03
4-Feb-14,96.2,,,4-Feb-03
28-Jan-14,96.38,,,28-Jan-03
21-Jan-14,95.84,,,21-Jan-03
14-Jan-14,93.24,,,14-Jan-03
7-Jan-14,93.09,,,7-Jan-03
31-Dec-14,88.59,,,31-Dec-02
24-Dec-14,87.9,,,24-Dec-02
17-Dec-14,88.11,,,17-Dec-02
10-Dec-14,87.05,,,10-Dec-02
3-Dec-14,82.12,,,3-Dec-02
26-Nov-14,81.97,,,26-Nov-02
19-Nov-14,82.53,,,19-Nov-02
12-Nov-14,82.39,,,12-Nov-02
5-Nov-14,82.39,,,5-Nov-02
29-Oct-14,82.82,,,29-Oct-02
22-Oct-14,84.81,,,22-Oct-02
15-Oct-14,84.56,,,15-Oct-02
8-Oct-14,84.27,,,8-Oct-02
1-Oct-14,83.59,,,1-Oct-02
24-Sep-14,78.6,,,24-Sep-02
17-Sep-14,79.18,,,17-Sep-02
10-Sep-14,80.09,,,10-Sep-02
3-Sep-14,80.27,,,3-Sep-02
27-Aug-14,78.97,,,27-Aug-02
20-Aug-14,79.78,,,20-Aug-02
13-Aug-14,79.98,,,13-Aug-02
6-Aug-14,87.19,,,6-Aug-02
30-Jul-14,87.76,,,30-Jul-02
23-Jul-14,86.7,,,23-Jul-02
16-Jul-14,83.64,,,16-Jul-02
9-Jul-14,84.25,,,9-Jul-02
2-Jul-14,84.9,,,2-Jul-02
25-Jun-14,80.53,,,25-Jun-02
18-Jun-14,81.8,,,18-Jun-02
11-Jun-14,79.09,,,11-Jun-02
4-Jun-14,81.34,,,4-Jun-02
28-May-14,83.37,,,28-May-02
21-May-14,79,,,21-May-02
14-May-14,84.78,,,14-May-02
7-May-14,94.91,,,7-May-02
30-Apr-14,94.19,,,30-Apr-02
23-Apr-14,96.04,,,23-Apr-02
16-Apr-14,99.69,,,16-Apr-02
9-Apr-14,98.82,,,9-Apr-02
2-Apr-14,99.05,,,2-Apr-02
26-Mar-14,93.63,,,26-Mar-02
19-Mar-14,90.04,,,19-Mar-02
12-Mar-14,89.89,,,12-Mar-02
5-Mar-14,86.96,,,5-Mar-02
26-Feb-14,87.65,,,26-Feb-02
19-Feb-14,81.11,,,19-Feb-02
12-Feb-14,81.22,,,12-Feb-02
5-Feb-14,79.49,,,5-Feb-02
29-Jan-14,77.02,,,29-Jan-02
22-Jan-14,76.73,,,22-Jan-02
15-Jan-14,76.33,,,15-Jan-02
8-Jan-14,72.92,,,8-Jan-02
1-Jan-14,63.6,,,1-Jan-02
25-Dec-14,61.7,,,25-Dec-01
18-Dec-14,61.58,,,18-Dec-01
11-Dec-14,61.74,,,11-Dec-01
4-Dec-14,61.49,,,4-Dec-01
27-Nov-14,57.31,,,27-Nov-01
20-Nov-14,67.67,,,20-Nov-01
13-Nov-14,67.69,,,13-Nov-01
6-Nov-14,56.46,,,6-Nov-01
30-Oct-14,53.32,,,30-Oct-01
23-Oct-14,49.18,,,23-Oct-01
16-Oct-14,41.41,,,16-Oct-01
9-Oct-14,41.79,,,9-Oct-01
2-Oct-14,37.79,,,2-Oct-01
25-Sep-14,34.26,,,25-Sep-01
18-Sep-14,38.9,,,18-Sep-01
11-Sep-14,53.71,,,11-Sep-01
4-Sep-14,42.45,,,4-Sep-01
28-Aug-14,30.96,,,28-Aug-01
21-Aug-14,27.67,,,21-Aug-01
14-Aug-14,30.17,,,14-Aug-01
7-Aug-14,32.39,,,7-Aug-01
31-Jul-14,28.28,,,31-Jul-01
24-Jul-14,34.43,,,24-Jul-01
17-Jul-14,31.25,,,17-Jul-01
10-Jul-14,34.25,,,10-Jul-01
3-Jul-14,36.7,,,3-Jul-01
26-Jun-14,28.29,,,26-Jun-01
19-Jun-14,22.55,,,19-Jun-01
12-Jun-14,20,,,12-Jun-01
5-Jun-14,14.28,,,5-Jun-01
29-May-14,14.26,,,29-May-01
22-May-14,14.26,,,22-May-01
15-May-14,14.32,,,15-May-01
8-May-14,13.74,,,8-May-01
1-May-14,14.48,,,1-May-01
24-Apr-14,16.67,,,24-Apr-01
17-Apr-14,19.48,,,17-Apr-01
10-Apr-14,23.54,,,10-Apr-01
3-Apr-14,26.18,,,3-Apr-01
27-Mar-14,26.28,,,27-Mar-01
20-Mar-14,26.28,,,20-Mar-01
13-Mar-14,26.52,,,13-Mar-01
6-Mar-14,23.42,,,6-Mar-01
27-Feb-14,23.99,,,27-Feb-01
20-Feb-14,27.39,,,20-Feb-01
13-Feb-14,27.24,,,13-Feb-01
6-Feb-14,31.46,,,6-Feb-01
30-Jan-14,33.81,,,30-Jan-01
23-Jan-14,42.57,,,23-Jan-01
16-Jan-14,26.93,,,16-Jan-01
9-Jan-14,26.93,,,9-Jan-01
2-Jan-14,32.69,,,2-Jan-01
26-Dec-14,32.69,,,26-Dec-00
19-Dec-14,37.19,,,19-Dec-00
12-Dec-14,40.79,,,12-Dec-00
5-Dec-14,42.89,,,5-Dec-00
28-Nov-14,46.66,,,28-Nov-00
21-Nov-14,46.48,,,21-Nov-00
14-Nov-14,47.14,,,14-Nov-00
7-Nov-14,55.03,,,7-Nov-00
31-Oct-14,81.12,,,31-Oct-00
24-Oct-14,86.96,,,24-Oct-00
17-Oct-14,76.63,,,17-Oct-00
10-Oct-14,71.46,,,10-Oct-00
3-Oct-14,73.63,,,3-Oct-00
26-Sep-14,74.78,,,26-Sep-00
19-Sep-14,73.29,,,19-Sep-00
12-Sep-14,70.07,,,12-Sep-00
5-Sep-14,67.79,,,5-Sep-00
29-Aug-14,55.71,,,29-Aug-00
22-Aug-14,46.79,,,22-Aug-00
15-Aug-14,53.93,,,15-Aug-00
8-Aug-14,53.05,,,8-Aug-00
1-Aug-14,57.18,,,1-Aug-00
25-Jul-14,57.9,,,25-Jul-00
18-Jul-14,61.78,,,18-Jul-00
11-Jul-14,62.33,,,11-Jul-00
4-Jul-14,61.47,,,4-Jul-00
27-Jun-14,55.42,,,27-Jun-00
20-Jun-14,51.7,,,20-Jun-00
13-Jun-14,47.28,,,13-Jun-00
6-Jun-14,29.84,,,6-Jun-00
30-May-14,21.66,,,30-May-00
23-May-14,26.35,,,23-May-00
16-May-14,28.1,,,16-May-00
9-May-14,29.27,,,9-May-00
2-May-14,30.83,,,2-May-00
25-Apr-14,30.67,,,25-Apr-00
18-Apr-14,43.46,,,18-Apr-00
11-Apr-14,32.56,,,11-Apr-00
4-Apr-14,31.06,,,4-Apr-00
28-Mar-14,30.62,,,28-Mar-00
21-Mar-14,35.22,,,21-Mar-00
14-Mar-14,35.88,,,14-Mar-00
7-Mar-14,50.31,,,7-Mar-00
1-Mar-14,51.9,,,29-Feb-00
22-Feb-14,56.96,,,22-Feb-00
15-Feb-14,59.34,,,15-Feb-00
8-Feb-14,60.88,,,8-Feb-00
1-Feb-14,61.81,,,1-Feb-00
25-Jan-14,74.5,,,25-Jan-00
18-Jan-14,70.45,,,18-Jan-00
11-Jan-14,57.15,,,11-Jan-00
4-Jan-14,52.77,,,4-Jan-00
