company	value	value_percent	contract	contract_percent	value_per_contract	registration_no	registration_no_with_MOF		This is the table to be input into HTML	
PRIMABUMI	876,236,864	2.74%	202	2.27%	4,337,806	24896-H	357-40009610		total companies	4207
INAI KIARA - HWA CHI JV	808,330,222	2.52%	1	0.01%	808,330,222	WAIVED			% top companies	0.0237699073
AHMAD ZAKI	689,110,639	2.15%	4	0.05%	172,277,660	81250-W			Average value	121590993.617
QUALITY REPUTATION	511,034,158	1.60%	82	0.92%	6,232,124	603865-D			% top companies (contracts)	0.1009453072
PERTAMA PADI	388,650,000	1.21%	1	0.01%	388,650,000	804404-K			Average contract	16.0707070707
DATASONIC TECHNOLOGIES	378,387,458	1.18%	6	0.07%	63,064,576	219626-X				
BRILLIANCE INFORMATION	357,312,434	1.12%	9	0.10%	39,701,382	374044-H				
PHARMANIAGA LOGISTICS	325,908,913	1.02%	52	0.59%	6,267,479	260790-T				
TARGET RESOURCES	301,250,000	0.94%	2	0.02%	150,625,000	153178-V				
HEITECH PADU	296,222,370	0.92%	16	0.18%	18,513,898	310-628-D	357-00044594			
LOH & LOH-GEORGE KENT-HAZAMA JV	265,925,352	0.83%	1	0.01%	265,925,352	0	0			
M S ALLY PHARMA	263,844,262	0.82%	179	2.01%	1,473,990	0				
INNOVATION ASSOCIATES	228,843,215	0.71%	1	0.01%	228,843,215	555149-U				
LEADSHINE	190,239,166	0.59%	3	0.03%	63,413,055	203535-M				
GTC GLOBAL	179,613,600	0.56%	3	0.03%	59,871,200	559823 P	357-02056688			
SRI TINGGI	173,300,000	0.54%	1	0.01%	173,300,000	83182-D				
PANZANA ENTERPRISE	163,000,000	0.51%	1	0.01%	163,000,000	83573-P				
SUNISSA	157,338,838	0.49%	1	0.01%	157,338,838					
REMT UTAMA	151,768,426	0.47%	2	0.02%	75,884,213	409864-W				
TREE MED	151,314,336	0.47%	8	0.09%	18,914,292	530993-K				
MUTIARA MURNI	148,754,015	0.46%	74	0.83%	2,010,189	162999-M				
NIAZ ENTERPRISES	146,145,000	0.46%	1	0.01%	146,145,000	347274-D				
TELEKOM MALAYSIA	144,527,440	0.45%	20	0.23%	7,226,372	128740-P	0			
PEREMEGA	135,896,535	0.42%	1	0.01%	135,896,535	503006-D				
EMPAYAR SETIA	114,090,311	0.36%	1	0.01%	114,090,311	239721-U				
PEMBINAAN MITRAJAYA	108,474,821	0.34%	4	0.05%	27,118,705	144554-T				
PUNCAK TEKNOLOGI	107,958,760	0.34%	5	0.06%	21,591,752	454105-H	357-01005306			
EGA ELEKTRIKAL (ESAJADI-GUMI ELEKTIKAL JV)	99,999,995	0.31%	1	0.01%	99,999,995	#N/A	#N/A			
PERKASA SUTERA	97,000,000	0.30%	1	0.01%	97,000,000	202685-V	1401 A 93 0270			
CAKNA ENTERPRISE	95,955,556	0.30%	1	0.01%	95,955,556					
RUMAKAYA	95,947,147	0.30%	2	0.02%	47,973,573	385344-V				
WBS CONSTRUCTION	93,003,861	0.29%	1	0.01%	93,003,861	502388-A				
JAWAT JOHAN	92,950,654	0.29%	2	0.02%	46,475,327	522994-U				
KENCANA HL-LEIGHTON JV	91,909,932	0.29%	1	0.01%	91,909,932	0	0102 A 2003 0548			
MENTA CONSTRUCTION	91,636,716	0.29%	2	0.02%	45,818,358	83199-M				
TAMASETIA RESOURCES	91,088,599	0.28%	30	0.34%	3,036,287	434647-T				
MZS POWER EQUIPMENT	89,546,270	0.28%	2	0.02%	44,773,135	523309-H				
ASIA BARU CONSTRUCTION	84,702,000	0.26%	1	0.01%	84,702,000	145873-V	1006 A91 0184			
AMP CORPORATION	83,777,631	0.26%	6	0.07%	13,962,938	447605-P	357-00043311			
LEADCOM	81,270,213	0.25%	3	0.03%	27,090,071	340065-D	357-00042137			
N.A.Z MEDICAL SUPPLIERS	80,701,938	0.25%	2	0.02%	40,350,969	1048345-K				
HAKIKAT ENGINEERING	79,520,121	0.25%	3	0.03%	26,506,707	295793-P				
KIWITECH	79,268,800	0.25%	1	0.01%	79,268,800	533440-X				
BADANBAS	72,704,320	0.23%	1	0.01%	72,704,320		357-02005623			
A) ROYCE PHARMA B) FIDIN UNIVERSAL	70,875,000	0.22%	1	0.01%	70,875,000	#N/A	#N/A			
MEGA COSMIC	70,651,000	0.22%	1	0.01%	70,651,000	348544-H				
KEJURUTERAAN KARISMA UNGGUL (S)	69,625,365	0.22%	1	0.01%	69,625,365	755647-P				
LIGHT SPEED ELECTRICAL	69,475,228	0.22%	1	0.01%	69,475,228	589552-M				
MAXVEC	66,351,811	0.21%	5	0.06%	13,270,362	800113-U				
SYSTEMATIC AVIATION SERVICES	64,396,055	0.20%	4	0.05%	16,099,014	235829-W	357-00033739			
CHE SOM CONTRACTOR	63,088,598	0.20%	1	0.01%	63,088,598	DBKK183400				
JAVEL ENGINEERING	63,000,000	0.20%	1	0.01%	63,000,000	304155-H				
MESINIAGA	61,480,691	0.19%	14	0.16%	4,391,478	79244-V	357-00009605			
POINTGATE SYSTEMS	60,832,495	0.19%	3	0.03%	20,277,498	425095-U	357-00051085			
SAMA SAMA MAJU	60,140,000	0.19%	2	0.02%	30,070,000	789094-K				
ALAM LANGKAWI	58,997,186	0.18%	1	0.01%	58,997,186					
UNI-WAY	58,313,870	0.18%	2	0.02%	29,156,935	174874-A				
ANFORT CORPORATION	58,284,848	0.18%	6	0.07%	9,714,141	553176-D				
MAJUTERA	58,196,465	0.18%	3	0.03%	19,398,822	58787-H	1407 A 91 0091			
KUMPULAN KILANG SAWIT RISDA	57,321,300	0.18%	2	0.02%	28,660,650	43130-X				
HASCITA	56,363,897	0.18%	1	0.01%	56,363,897	342131-H				
UZAIMIN ENTERPRISE (ALOR SETAR)	56,035,993	0.17%	1	0.01%	56,035,993					
GELIGA SISTEM	55,392,254	0.17%	28	0.32%	1,978,295	167975-M				
ENCORAL DIGITAL SOLUTIONS	55,198,101	0.17%	9	0.10%	6,133,122	191053-W				
TEKAD WARISAN	54,100,000	0.17%	2	0.02%	27,050,000	LA517849-T				
LAZCORP HOLDINGS	53,924,403	0.17%	11	0.12%	4,902,218	478343-X				
FAJAR DAYAMAS	53,718,808	0.17%	1	0.01%	53,718,808	677762-H				
ISMAIL IBRAHIM	53,435,589	0.17%	3	0.03%	17,811,863	124320-M				
GLOBAL KOMITED	52,650,000	0.16%	9	0.10%	5,850,000	611788-P	357-02052193			
DUTA ALAM CONSTRUCTION	52,171,068	0.16%	2	0.02%	26,085,534		1104 A 2004 0016			
MARIMAS	51,893,878	0.16%	1	0.01%	51,893,878					
NWK BUILDERS	51,660,430	0.16%	1	0.01%	51,660,430					
MAZLEE CORPORATION	50,099,000	0.16%	2	0.02%	25,049,500	457176-A				
PINTAR USAHA	50,021,060	0.16%	5	0.06%	10,004,212	835363-U				
GEO-PROGRESSIVE	50,000,000	0.16%	1	0.01%	50,000,000	585222-V				
PERCETAKAN KESELAMATAN NASIONAL	49,998,900	0.16%	1	0.01%	49,998,900	166151-T				
MEXAJATI	49,924,920	0.16%	2	0.02%	24,962,460	489855-M				
AVP ENGINEERING	49,859,786	0.16%	4	0.05%	12,464,947	305835-A	357-02035165			
MEWAH KOTA	49,367,505	0.15%	2	0.02%	24,683,752	76368-X				
I-ILHAM CORPORATION	49,327,589	0.15%	1	0.01%	49,327,589	558192-X				
SPA INTEGRATED	49,315,676	0.15%	1	0.01%	49,315,676	252925-D	357-00038448			
ILIASCO CORPORATION	49,173,573	0.15%	1	0.01%	49,173,573	329439-P				
MVA ENGINEERING	47,620,191	0.15%	1	0.01%	47,620,191	847932W				
ERA FROZEN FOOD	47,075,814	0.15%	5	0.06%	9,415,163	641171-W				
ALMATAB	46,859,551	0.15%	1	0.01%	46,859,551					
ALAM JITU BINA	46,760,546	0.15%	1	0.01%	46,760,546	144519-H				
EMAS RAMAI	46,479,947	0.15%	1	0.01%	46,479,947	143016-T				
ARAH JITU	45,800,000	0.14%	1	0.01%	45,800,000	257419-T				
BUMI HANDAL	45,212,680	0.14%	1	0.01%	45,212,680	503111-H				
PELANGI WIRA	44,950,000	0.14%	1	0.01%	44,950,000	242243-X				
PRINSIP HASIL	44,753,170	0.14%	1	0.01%	44,753,170	633127P				
TH TECHNOLOGIES	44,243,606	0.14%	1	0.01%	44,243,606					
JOHAN TEKNOLOGI MAKLUMAT	43,609,409	0.14%	2	0.02%	21,804,705	347474-H				
ASTURI METAL BUILDERS	43,587,679	0.14%	2	0.02%	21,793,840	326994-M				
RAJA CHULAN DAN RAKAN	43,363,965	0.14%	3	0.03%	14,454,655	357-00002306				
ARTIMAL DE SYSTEM	43,000,000	0.13%	5	0.06%	8,600,000	465281-M				
PERLIS MARINE ENGINEERING	42,880,000	0.13%	1	0.01%	42,880,000	235461-V	357-00026618			
BINA JAYA MANTAP	42,674,582	0.13%	2	0.02%	21,337,291	280001-A				
MATTS HOLDINGS	42,559,307	0.13%	1	0.01%	42,559,307	205343-U				
TERAS ERAMAJU	42,028,491	0.13%	1	0.01%	42,028,491	777617-M				
Total	12,222,582,170	38.17%	909	10.23%						
